"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-16 05:56:54",1763272614839,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/favicon.png","GET","",500,"gcrtv-1763272614794-a8ff08234e34","vercel-favicon/1.0","error","preview","","","lambda","/![-]/catchall","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",1483,"iad1",201,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSRXQP8SMVWT05VWKZ4RX","",1
"2025-11-16 05:56:54",1763272614741,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"h2976-1763272613150-fdbb058e53c0","vercel-favicon/1.0","error","preview","","","lambda","/![-]/catchall","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272614132,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272614133,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272614133,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSQA7XVY7WBH867V8Y6G5","",-1
"2025-11-16 05:56:54",1763272614475,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/favicon.png","GET","",-1,"w6zl8-1763272612749-ae8734d8f52f","vercel-favicon/1.0","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272613813,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272613814,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272613814,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSPXSFQRADJZE1BT534FZ","",-1
"2025-11-16 05:56:54",1763272614077,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.png","GET","",500,"ql988-1763272614039-949cd96f3e74","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1578,"iad1",199,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSR5Y6JR43XHNQCHJNJYV","",1
"2025-11-16 05:56:53",1763272613998,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"bpnfq-1763272612271-d618d782ee9c","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272613336,""pid"":4,""hostname"":""169.254.27.167"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272613337,""pid"":4,""hostname"":""169.254.27.167"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSPHCBFWEW8FGT990ZQ8M","",-1
"2025-11-16 05:56:53",1763272613191,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"h2976-1763272613150-fdbb058e53c0","vercel-favicon/1.0","error","preview","","","lambda","/![-]/catchall","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",1527,"iad1",202,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSQA7XVY7WBH867V8Y6G5","",1
"2025-11-16 05:56:52",1763272612793,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/favicon.png","GET","",500,"w6zl8-1763272612749-ae8734d8f52f","vercel-favicon/1.0","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1665,"iad1",198,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSPXSFQRADJZE1BT534FZ","",1
"2025-11-16 05:56:52",1763272612396,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"bpnfq-1763272612271-d618d782ee9c","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1584,"iad1",200,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSPHCBFWEW8FGT990ZQ8M","",1
"2025-11-16 05:56:51",1763272611060,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"fn9br-1763272609497-3b001369ab2c","vercel-favicon/1.0","error","preview","","","lambda","/![-]/catchall","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272610470,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272610471,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272610471,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSKR6S4H33SJX191NKHDN","",-1
"2025-11-16 05:56:50",1763272610657,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/favicon.png","GET","",-1,"rzgxj-1763272608757-ba469f3d8b9e","vercel-favicon/1.0","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272609949,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272609949,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272609949,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSK0Z9RJGSBDXA2XX7J46","",-1
"2025-11-16 05:56:50",1763272610134,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"2dg2m-1763272608475-f75f634c1d4c","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272609459,""pid"":4,""hostname"":""169.254.27.167"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272609460,""pid"":4,""hostname"":""169.254.27.167"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSJR3QZR524R1VR9J79DH","",-1
"2025-11-16 05:56:49",1763272609541,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"fn9br-1763272609497-3b001369ab2c","vercel-favicon/1.0","error","preview","","","lambda","/![-]/catchall","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",1496,"iad1",203,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSKR6S4H33SJX191NKHDN","",1
"2025-11-16 05:56:48",1763272608799,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/favicon.png","GET","",500,"rzgxj-1763272608757-ba469f3d8b9e","vercel-favicon/1.0","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1840,"iad1",200,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSK0Z9RJGSBDXA2XX7J46","",1
"2025-11-16 05:56:48",1763272608515,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"2dg2m-1763272608475-f75f634c1d4c","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1600,"iad1",198,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSJR3QZR524R1VR9J79DH","",1
"2025-11-16 05:56:48",1763272608390,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"vpspv-1763272606807-94b498c709ab","vercel-favicon/1.0","error","preview","","","lambda","/![-]/catchall","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272607799,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272607800,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272607800,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSH4EVD8T920MA7B18FYE","",-1
"2025-11-16 05:56:47",1763272607844,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"vghc2-1763272604226-21561a3a5886","vercel-favicon/1.0","error","preview","","","lambda","/","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272605589,""pid"":4,""hostname"":""169.254.9.189"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272605590,""pid"":4,""hostname"":""169.254.9.189"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272605590,""pid"":4,""hostname"":""169.254.9.189"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
{""level"":""warn"",""time"":1763272607225,""pid"":4,""hostname"":""169.254.9.189"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272607226,""pid"":4,""hostname"":""169.254.9.189"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272607227,""pid"":4,""hostname"":""169.254.9.189"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSEKTSTY07CPHH1Z3QFK7","",-1
